,1,"m",1,"Justin","Gatlin","USA"
,1,"m",2,"Richard","Thompson","TTO"
,1,"m",3,"Asafa","Powell","JAM"
,1,"m",4,"Mike","Rodgers","USA"
,1,"m",5,"Kemarley","Brown","JAM"
,1,"m",6,"Tyson","Gay","USA"
,1,"m",7,"Femi","Ogunode","QAT"
,1,"m",8,"Jimmy","Vicaut","FRA"
,1,"m",9,"Chijindu","Ujah","GBR"
,1,"m",10,"Kim","Collins","SKN"
,1,"m",11,"Nesta","Carter","JAM"
,1,"m",12,"Kemar","Bailey-Cole","JAM"
,1,"m",13,"Trayvon","Bromell","USA"
,1,"m",14,"Nickel","Ashmeade","JAM"
,1,"m",15,"Simon","Magakwe","RSA"
,1,"m",16,"Usain","Bolt","JAM"
,1,"m",17,"Keston","Bledman","TTO"
,1,"m",18,"Trentavis","Friday","USA"
,1,"m",19,"James","Dasaolu","GBR"
,1,"m",20,"Antoine","Adams","SKN"
,2,"m",1,"Justin","Gatlin","USA"
,2,"m",2,"Warren","Weir","JAM"
,2,"m",3,"Alonso","Edward","PAN"
,2,"m",4,"Nickel","Ashmeade","JAM"
,2,"m",5,"Isaac","Makwala","BOT"
,2,"m",6,"Dedric","Dukes","USA"
,2,"m",7,"Adam","Gemili","GBR"
,2,"m",8,"Rasheed","Dwyer","JAM"
,2,"m",9,"Femi","Ogunode","QAT"
,2,"m",10,"Antoine","Adams","SKN"
,2,"m",11,"Christophe","Lemaitre","FRA"
,2,"m",12,"Curtis","Mitchell","USA"
,2,"m",13,"Aaron","Ernest","USA"
,2,"m",14,"Sheldon","Mitchell","JAM"
,2,"m",15,"Prezel","Hardy","USA"
,2,"m",16,"Aaron","Brown","CAN"
,2,"m",17,"Carvin","Nkanata","KEN"
,2,"m",18,"Wallace","Spearmon","USA"
,2,"m",19,"Wayde","van Niekerk","RSA"
,2,"m",20,"Rondel","Sorrillo","TTO"
,3,"m",1,"Kirani","James","GRN"
,3,"m",2,"LaShawn","Merritt","USA"
,3,"m",3,"Isaac","Makwala","BOT"
,3,"m",4,"Deon","Lendore","TTO"
,3,"m",5,"Wayde","van Niekerk","RSA"
,3,"m",6,"Yousef","Ahmed Masrahi","KSA"
,3,"m",7,"Luguelín","Santos","DOM"
,3,"m",8,"Gil","Roberts","USA"
,3,"m",9,"Chris","Brown","BAH"
,3,"m",10,"Martyn","Rooney","GBR"
,3,"m",11,"Matthew","Hudson-Smith","GBR"
,3,"m",12,"Lalonde","Gordon","TTO"
,3,"m",13,"Pavel","Maslák","CZE"
,3,"m",14,"Joshua","Mance","USA"
,3,"m",15,"Tony","McQuay","USA"
,3,"m",16,"LaToy","Williams","BAH"
,3,"m",17,"Jarrin","Solomon","TTO"
,3,"m",18,"Javon","Francis","JAM"
,3,"m",19,"Kyle","Clemons","USA"
,3,"m",20,"Akheem","Gauntlett","JAM"
,4,"m",1,"Nijel","Amos","BOT"
,4,"m",2,"Pierre-Ambroise","Bosse","FRA"
,4,"m",3,"Mohammed","Aman","ETH"
,4,"m",4,"Ferguson","Cheruiyot Rotich","KEN"
,4,"m",5,"David","Lekuta Rudisha","KEN"
,4,"m",6,"Asbel","Kiprop","KEN"
,4,"m",7,"Taoufik","Makhloufi","ALG"
,4,"m",8,"Timothy","Kitum","KEN"
,4,"m",9,"Ayanleh","Souleiman","DJI"
,4,"m",10,"Yeimer","López","CUB"
,4,"m",11,"Duane","Solomon","USA"
,4,"m",12,"Alfred","Kipketer","KEN"
,4,"m",13,"Adam","Kszczot","POL"
,4,"m",14,"Marcin","Lewandowski","POL"
,4,"m",15,"Musaeb","Abdulrahman Balla","QAT"
,4,"m",16,"Abubaker","Kaki","SUD"
,4,"m",17,"Abdulaziz","Ladan Mohammed","KSA"
,4,"m",18,"Alexander","Rowe","AUS"
,4,"m",19,"André","Olivier","RSA"
,4,"m",20,"Job","Koech Kinyor","KEN"
,5,"m",1,"Silas","Kiplagat","KEN"
,5,"m",2,"Asbel","Kiprop","KEN"
,5,"m",3,"Ronald","Kwemoi","KEN"
,5,"m",4,"Ayanleh","Souleiman","DJI"
,5,"m",5,"Abdalaati","Iguider","MAR"
,5,"m",6,"Aman","Wote","ETH"
,5,"m",7,"Nicholas","Willis","NZL"
,5,"m",8,"Taoufik","Makhloufi","ALG"
,5,"m",9,"James","Kiplagat Magut","KEN"
,5,"m",10,"Leonel","Manzano","USA"
,5,"m",11,"Matthew","Centrowitz","USA"
,5,"m",12,"Bethwell","Birgen","KEN"
,5,"m",13,"Henrik","Ingebrigtsen","NOR"
,5,"m",14,"Vincent","Kibet","KEN"
,5,"m",15,"Homiyu","Tesfaye","GER"
,5,"m",16,"Collins","Cheboi","KEN"
,5,"m",17,"Ilham","Tanui Özbilen","TUR"
,5,"m",18,"Mekonnen","Gebremedhin","ETH"
,5,"m",19,"Johan","Cronje","RSA"
,5,"m",20,"Sadik","Mikhou","MAR"
,6,"m",1,"Muktar","Edris","ETH"
,6,"m",2,"Thomas","Pkemei Longosiwa","KEN"
,6,"m",3,"Caleb","Mwangangi Ndiku","KEN"
,6,"m",4,"Edwin","Cheruiyot Soi","KEN"
,6,"m",5,"Yenew","Alamirew","ETH"
,6,"m",6,"Paul","Kipngetich Tanui","KEN"
,6,"m",7,"Galen","Rupp","USA"
,6,"m",8,"Ben","True","USA"
,6,"m",9,"Hassan","Mead","USA"
,6,"m",10,"Lawi","Lalang","KEN"
,6,"m",11,"Albert","Kibichii Rop","BRN"
,6,"m",12,"Augustine","Kiprono Choge","KEN"
,6,"m",13,"Bernard","Lagat","USA"
,6,"m",14,"Hagos","Gebrhiwet","ETH"
,6,"m",15,"Isiah","Kiplangat Koech","KEN"
,6,"m",16,"John","Kipkoech","KEN"
,6,"m",17,"Lopez","Lomong","USA"
,6,"m",18,"Chris","Derrick","USA"
,6,"m",19,"Evan","Jager","USA"
,6,"m",20,"Berhanu","Legese","ETH"
,7,"m",1,"Galen","Rupp","USA"
,7,"m",2,"Paul","Kipngetich Tanui","KEN"
,7,"m",3,"Bedan","Karoki Muchiri","KEN"
,7,"m",4,"Stephen","Sambu","KEN"
,7,"m",5,"Leonard","Barsoton","KEN"
,7,"m",6,"Emmanuel","Kipkemei Bett","KEN"
,7,"m",7,"James","Mwangi","KEN"
,7,"m",8,"William","Malel Sitonik","KEN"
,7,"m",9,"Edward","Waweru","KEN"
,7,"m",10,"Karemi","Jeremiah Thuku","KEN"
,7,"m",11,"Kenneth","Kiprop Kipkemoi","KEN"
,7,"m",12,"El","Hassan Elabbassi","BRN"
,7,"m",13,"Juan","Luis Barrios","MEX"
,7,"m",14,"Cameron","Levins","CAN"
,7,"m",15,"Million","Zewdie","ETH"
,7,"m",16,"Bashir","Abdi","BEL"
,7,"m",17,"Daniele","Meucci","ITA"
,7,"m",18,"Bernard","Kimani","KEN"
,7,"m",19,"Shadrack","Kipchirchir","KEN"
,7,"m",20,"Patrick","Muendo Mwaka","KEN"
,8,"m",1,"Dennis","Kipruto Kimetto","KEN"
,8,"m",2,"Emmanuel","Kipchirchir Mutai","KEN"
,8,"m",3,"Eliud","Kipchoge","KEN"
,8,"m",4,"Sammy","Kirop Kitwara","KEN"
,8,"m",5,"Wilson","Kipsang Kiprotich","KEN"
,8,"m",6,"Tsegaye","Mekonnen","ETH"
,8,"m",7,"Dickson","Kiptolo Chumba","KEN"
,8,"m",8,"Stanley","Kipleting Biwott","KEN"
,8,"m",9,"Kenenisa","Bekele","ETH"
,8,"m",10,"Markos","Geneti","ETH"
,8,"m",11,"Getu","Feleke","ETH"
,8,"m",12,"Girmay","Birhanu","ETH"
,8,"m",13,"Abera","Kuma","ETH"
,8,"m",14,"Tadese","Tola","ETH"
,8,"m",15,"Bernard","Kiprop Koech","KEN"
,8,"m",16,"Tamirat","Tola","ETH"
,8,"m",17,"Yacob","Jarso","ETH"
,8,"m",18,"Tilahun","Regassa","ETH"
,8,"m",19,"Bernard","Kiprop Kipyego","KEN"
,8,"m",20,"Stephen","Kwelio Chemlany","KEN"
,9,"m",1,"Jairus","Kipchoge Birech","KEN"
,9,"m",2,"Mahiedine","Mekhissi","FRA"
,9,"m",3,"Ezekiel","Kemboi","KEN"
,9,"m",4,"Brimin","Kiprop Kipruto","KEN"
,9,"m",5,"Evan","Jager","USA"
,9,"m",6,"Paul","Kipsiele Koech","KEN"
,9,"m",7,"Hillary","Kipsang Yego","KEN"
,9,"m",8,"Conseslus","Kipruto","KEN"
,9,"m",9,"Jonathan","Muia Ndiku","KEN"
,9,"m",10,"Gilbert","Kiplangat Kirui","KEN"
,9,"m",11,"Matthew","Hughes","CAN"
,9,"m",12,"Hamid","Ezzine","MAR"
,9,"m",13,"Bernard","Mbugua Nganga","KEN"
,9,"m",14,"Brahim","Taleb","MAR"
,9,"m",15,"Daniel","Huling","USA"
,9,"m",16,"Abel","Kiprop Mutai","KEN"
,9,"m",17,"Krystian","Zalewski","POL"
,9,"m",18,"Clement","Kemboi Kimutai","KEN"
,9,"m",19,"Barnabas","Kipyego","KEN"
,9,"m",20,"Abubaker","Ali Kamal","KEN"
,11,"m",1,"Hansle","Parchment","JAM"
,11,"m",2,"Pascal","Martinot-Lagarde","FRA"
,11,"m",3,"Ronnie","Ash","USA"
,11,"m",4,"Orlando","Ortega","CUB"
,11,"m",5,"Sergey","Shubenkov","RUS"
,11,"m",6,"Aleec","Harris","USA"
,11,"m",7,"Devon","Allen","USA"
,11,"m",8,"William","Sharman","GBR"
,11,"m",9,"Ryan","Wilson","USA"
,11,"m",10,"Yordan","O'Farrill","CUB"
,11,"m",11,"Andrew","Riley","JAM"
,11,"m",12,"Wayne","Davis II","TTO"
,11,"m",13,"David","Oliver","USA"
,11,"m",14,"Wenjun","Xie","CHN"
,11,"m",15,"Shane","Brathwaite","BAR"
,11,"m",16,"Dimitri","Bascou","FRA"
,11,"m",17,"Jeff","Porter","USA"
,11,"m",18,"Aries","Merritt","USA"
,11,"m",19,"Jason","Richardson","USA"
,11,"m",20,"Balázs","Baji","HUN"
,12,"m",1,"Javier","Culson","PUR"
,12,"m",2,"Michael","Tinsley","USA"
,12,"m",3,"Cornel","Fredericks","RSA"
,12,"m",4,"Kariem","Hussein","SUI"
,12,"m",5,"Roxroy","Cato","JAM"
,12,"m",6,"Rasmus","Mägi","EST"
,12,"m",7,"Annsert","Whyte","JAM"
,12,"m",8,"Andrés","Silva","URU"
,12,"m",9,"Ashton","Eaton","USA"
,12,"m",10,"Timofey","Chalyy","RUS"
,12,"m",11,"Jehue","Gordon","TTO"
,12,"m",12,"Bershawn","Jackson","USA"
,12,"m",13,"Jeffery","Gibson","BAH"
,12,"m",14,"Niall","Flannery","GBR"
,12,"m",15,"Mamadou","Kasse Hanne","SEN"
,12,"m",16,"Thomas","Barr","IRL"
,12,"m",17,"Felix","Sánchez","DOM"
,12,"m",18,"Cristian","Morton","NGR"
,12,"m",19,"Johnny","Dutch","USA"
,12,"m",20,"Denis","Kudryavtsev","RUS"
,13,"m",1,"Mutaz","Essa Barshim","QAT"
,13,"m",2,"Bohdan","Bondarenko","UKR"
,13,"m",3,"Ivan","Ukhov","RUS"
,13,"m",4,"Derek","Drouin","CAN"
,13,"m",5,"Andriy","Protsenko","UKR"
,13,"m",6,"Erik","Kynard","USA"
,13,"m",7,"Dusty","Jonas","USA"
,13,"m",8,"Mickael","Hanany","FRA"
,13,"m",9,"Guowei","Zhang","CHN"
,13,"m",10,"Daniil","Tsyplakov","RUS"
,13,"m",11,"Wojciech","Theiner","POL"
,13,"m",12,"Naoto","Tobe","JPN"
,13,"m",13,"Yu","Wang","CHN"
,13,"m",14,"Jaroslav","Bába","CZE"
,13,"m",15,"Nick","Ross","USA"
,13,"m",16,"Jerron","Robinson","USA"
,13,"m",17,"Adónios","Mástoras","GRE"
,13,"m",18,"Andrei","Churyla","BLR"
,13,"m",19,"Marco","Fassinotti","ITA"
,13,"m",20,"Aleksey","Dmitrik","RUS"
,14,"m",1,"Renaud","Lavillenie","FRA"
,14,"m",2,"Mark","Hollis","USA"
,14,"m",3,"Piotr","Lisek","POL"
,14,"m",4,"Changrui","Xue","CHN"
,14,"m",5,"Pawel","Wojciechowski","POL"
,14,"m",6,"Robert","Sobera","POL"
,14,"m",7,"Sam","Kendricks","USA"
,14,"m",8,"Michal","Balner","CZE"
,14,"m",9,"Tobias","Scherbarth","GER"
,14,"m",10,"Thiago","Braz da Silva","BRA"
,14,"m",11,"Kévin","Ménaldo","FRA"
,14,"m",12,"Jan","Kudlicka","CZE"
,14,"m",13,"Karsten","Dilla","GER"
,14,"m",14,"Fábio","da Silva","BRA"
,14,"m",15,"Logan","Cunningham","USA"
,14,"m",16,"Daichi","Sawano","JPN"
,14,"m",17,"Steven","Lewis","GBR"
,14,"m",18,"Colton","Ross","USA"
,14,"m",19,"Aleksandr","Gripich","RUS"
,14,"m",20,"Malte","Mohr","GER"
,15,"m",1,"Greg","Rutherford","GBR"
,15,"m",2,"Christian","Reif","GER"
,15,"m",3,"Jinzhe","Li","CHN"
,15,"m",4,"Jeff","Henderson","USA"
,15,"m",5,"Tyron","Stewart","USA"
,15,"m",6,"Salim","Sdiri","FRA"
,15,"m",7,"Zarck","Visser","RSA"
,15,"m",8,"Loúis","Tsátoumas","GRE"
,15,"m",9,"Markus","Rehm","GER"
,15,"m",10,"Luis","Rivera","MEX"
,15,"m",11,"Christopher","Tomlinson","GBR"
,15,"m",12,"Kafétien","Gomis","FRA"
,15,"m",13,"Will","Claye","USA"
,15,"m",14,"Godfrey","Khotso Mokoena","RSA"
,15,"m",15,"Xinglong","Gao","CHN"
,15,"m",16,"Higor","Alves","BRA"
,15,"m",17,"Irving","Saladino","PAN"
,15,"m",18,"Bradley","Pickup","GBR"
,15,"m",19,"Mike","Hartfield","USA"
,15,"m",20,"Tomasz","Jaszczuk","POL"
,16,"m",1,"Pedro","Pablo Pichardo","CUB"
,16,"m",2,"Will","Claye","USA"
,16,"m",3,"Ernesto","Revé","CUB"
,16,"m",4,"Christian","Taylor","USA"
,16,"m",5,"Benjamin","Compaoré","FRA"
,16,"m",6,"Godfrey","Khotso Mokoena","RSA"
,16,"m",7,"Shuo","Cao","CHN"
,16,"m",8,"Lyukman","Adams","RUS"
,16,"m",9,"Samyr","Laine","HAI"
,16,"m",10,"Lázaro","Martínez","CUB"
,16,"m",11,"Yordanis","Durañona","DMA"
,16,"m",12,"Arpinder","Singh","IND"
,16,"m",13,"Yoann","Rapinier","FRA"
,16,"m",14,"Chris","Benard","USA"
,16,"m",15,"Chris","Carter","USA"
,16,"m",16,"Aleksey","Fedorov","RUS"
,16,"m",17,"Alexis","Copello","CUB"
,16,"m",18,"Phillips","Idowu","GBR"
,16,"m",19,"Omar","Craddock","USA"
,16,"m",20,"Nelson","Évora","POR"
,17,"m",1,"David","Storl","GER"
,17,"m",2,"Reese","Hoffa","USA"
,17,"m",3,"Alexandr","Lesnoi","RUS"
,17,"m",4,"Ryan","Crouser","USA"
,17,"m",5,"Ryan","Whiting","USA"
,17,"m",6,"Tomas","Walsh","NZL"
,17,"m",7,"Borja","Vivas","ESP"
,17,"m",8,"Marco","Fortes","POR"
,17,"m",9,"Tomáš","Stanek","CZE"
,17,"m",10,"Jan","Marcell","CZE"
,17,"m",11,"Georgi","Ivanov","BUL"
,17,"m",12,"Darlan","Romani","BRA"
,17,"m",13,"Asmir","Kolašinac","SRB"
,17,"m",14,"Jonathan","Jones","USA"
,17,"m",15,"Pavel","Lyzhyn","BLR"
,17,"m",16,"Jacko","Gill","NZL"
,17,"m",17,"Stipe","Žunic","CRO"
,17,"m",18,"Orazio","Cremona","RSA"
,17,"m",19,"Soslan","Tsirikhov","RUS"
,17,"m",20,"Ladislav","Prášil","CZE"
,18,"m",1,"Piotr","Malachowski","POL"
,18,"m",2,"Robert","Harting","GER"
,18,"m",3,"Martin","Maric","CRO"
,18,"m",4,"Daniel","Ståhl","SWE"
,18,"m",5,"Fedrick","Dacres","JAM"
,18,"m",6,"Martin","Wierig","GER"
,18,"m",7,"Jorge","Y. Fernández","CUB"
,18,"m",8,"Andrew","Evans","USA"
,18,"m",9,"Gerd","Kanter","EST"
,18,"m",10,"Andrius","Gudžius","LTU"
,18,"m",11,"Philip","Milanov","BEL"
,18,"m",12,"Daniel","Jasinski","GER"
,18,"m",13,"Benn","Harradine","AUS"
,18,"m",14,"Victor","Butenko","RUS"
,18,"m",15,"Zoltán","Kövágó","HUN"
,18,"m",16,"Virgilijus","Alekna","LTU"
,18,"m",17,"Robert","Urbanek","POL"
,18,"m",18,"Mario","Pestano","ESP"
,18,"m",19,"Vikas","Gowda","IND"
,18,"m",20,"Julian","Wruck","AUS"
,19,"m",1,"Pawel","Fajdek","POL"
,19,"m",2,"Krisztián","Pars","HUN"
,19,"m",3,"Mostafa","Elgamel","EGY"
,19,"m",4,"Dilshod","Nazarov","TJK"
,19,"m",5,"Pavel","Kryvitski","BLR"
,19,"m",6,"Sergej","Litvinov","RUS"
,19,"m",7,"Marcel","Lomnický","SVK"
,19,"m",8,"Quentin","Bigot","FRA"
,19,"m",9,"Szymon","Ziólkowski","POL"
,19,"m",10,"Serghei","Marghiev","MDA"
,19,"m",11,"Olexiy","Sokyrskiyy","UKR"
,19,"m",12,"David","Söderberg","FIN"
,19,"m",13,"Primož","Kozmus","SLO"
,19,"m",14,"Yury","Shayunou","BLR"
,19,"m",15,"Conor","McCullough","USA"
,19,"m",16,"Denis","Lukyanov","RUS"
,19,"m",17,"Yevhen","Vynohradov","UKR"
,19,"m",18,"Pavel","Bareisha","BLR"
,19,"m",19,"Markus","Esser","GER"
,19,"m",20,"Siarhei","Kalamoyets","BLR"
,20,"m",1,"Ihab","Abdelrahman El Sayed","EGY"
,20,"m",2,"Qinggang","Zhao","CHN"
,20,"m",3,"Antti","Ruuskanen","FIN"
,20,"m",4,"Thomas","Röhler","GER"
,20,"m",5,"Vítezslav","Veselý","CZE"
,20,"m",6,"Ryohei","Arai","JPN"
,20,"m",7,"Tero","Pitkämäki","FIN"
,20,"m",8,"Zigismunds","Sirmais","LAT"
,20,"m",9,"Andreas","Hofmann","GER"
,20,"m",10,"Dmitri","Tarabin","RUS"
,20,"m",11,"Keshorn","Walcott","TTO"
,20,"m",12,"Petr","Frydrych","CZE"
,20,"m",13,"Lassi","Etelätalo","FIN"
,20,"m",14,"Patrik","Zenúch","SVK"
,20,"m",15,"Lukasz","Grzeszczuk","POL"
,20,"m",16,"Julius","Yego","KEN"
,20,"m",17,"Kim","Amb","SWE"
,20,"m",18,"Tim","Glover","USA"
,20,"m",19,"Ari","Mannio","FIN"
,20,"m",20,"Ivan","Zaytsev","UZB"
,22,"m",1,"Andrei","Krauchanka","BLR"
,22,"m",2,"Kevin","Mayer","FRA"
,22,"m",3,"Trey","Hardee","USA"
,22,"m",4,"Ilya","Shkurenev","RUS"
,22,"m",5,"Eelco","Sintnicolaas","NED"
,22,"m",6,"Arthur","Abele","GER"
,22,"m",7,"Kai","Kazmirek","GER"
,22,"m",8,"Rico","Freimuth","GER"
,22,"m",9,"Yordani","García","CUB"
,22,"m",10,"Larbi","Bourrada","ALG"
,22,"m",11,"Keisuke","Ushiro","JPN"
,22,"m",12,"Damian","Warner","CAN"
,22,"m",13,"Oleksiy","Kasyanov","UKR"
,22,"m",14,"Pelle","Rietveld","NED"
,22,"m",15,"Willem","Coertzen","RSA"
,22,"m",16,"Gaël","Quérin","FRA"
,22,"m",17,"Sergey","Sviridov","RUS"
,22,"m",18,"Thomas","van der Plaetsen","BEL"
,22,"m",19,"Maicel","Uibo","EST"
,22,"m",20,"Garrett","Scantling","USA"
,23,"m",1,"Yusuke","Suzuki","JPN"
,23,"m",3,"Eiki","Takahashi","JPN"
,23,"m",5,"Zelin","Cai","CHN"
,23,"m",7,"Hyunsub","Kim","KOR"
,23,"m",9,"Zhen","Wang","CHN"
,23,"m",11,"Aleksandr","Ivanov","RUS"
,23,"m",13,"Nazar","Kovalenko","UKR"
,23,"m",15,"Denis","Strelkov","RUS"
,23,"m",17,"Matej","Tóth","SVK"
,23,"m",19,"Isamu","Fujisawa","JPN"
,23,"m",21,"Omar","Segura","MEX"
,23,"m",23,"Evan","Dunfee","CAN"
,23,"m",25,"Iñaki","Gómez","CAN"
,23,"m",27,"Benjamin","Thorne","CAN"
,23,"m",29,"Andrii","Kovenko","UKR"
,23,"m",31,"Takumi","Saito","JPN"
,23,"m",33,"Ding","Chen","CHN"
,23,"m",35,"Caio","Bonfim","BRA"
,23,"m",37,"Koichiro","Morioka","JPN"
,23,"m",39,"Petr","Trofimov","RUS"
,23,"m",41,"Hirooki","Arai","JPN"
,23,"m",43,"Kevin","Campion","FRA"
,24,"m",1,"Yohann","Diniz","FRA"
,24,"m",2,"Matej","Tóth","SVK"
,24,"m",3,"Ivan","Noskov","RUS"
,24,"m",4,"Mikhail","Ryzhov","RUS"
,24,"m",5,"Takayuki","Tanii","JPN"
,24,"m",6,"Hirooki","Arai","JPN"
,24,"m",7,"Aleksandr","Yargunkin","RUS"
,24,"m",8,"Jared","Tallent","AUS"
,24,"m",9,"Horacio","Nava","MEX"
,24,"m",10,"Takuya","Yoshida","JPN"
,24,"m",11,"Yuki","Yamazaki","JPN"
,24,"m",12,"Ivan","Banzeruk","UKR"
,24,"m",13,"Igor","Glavan","UKR"
,24,"m",14,"Marco","De Luca","ITA"
,24,"m",15,"Rafal","Augustyn","POL"
,24,"m",16,"Roman","Yevstifeyev","RUS"
,24,"m",17,"Jesús","Ángel García","ESP"
,24,"m",18,"Alexey","Bartsaykin","RUS"
,24,"m",19,"Oleksiy","Kazanin","UKR"
,24,"m",20,"Zhendong","Wang","CHN"
