,1,"f",1,"Tori","Bowie","USA"
,1,"f",2,"Michelle-Lee","Ahye","TTO"
,1,"f",3,"Blessing","Okagbare","NGR"
,1,"f",4,"Veronica","Campbell-Brown","JAM"
,1,"f",5,"Tianna","Bartoletta","USA"
,1,"f",6,"Murielle","Ahouré","CIV"
,1,"f",7,"Samantha","Henry-Robinson","JAM"
,1,"f",8,"English","Gardner","USA"
,1,"f",9,"Allyson","Felix","USA"
,1,"f",10,"Shelly-Ann","Fraser-Pryce","JAM"
,1,"f",11,"Kerron","Stewart","JAM"
,1,"f",12,"Joanna","Atkins","USA"
,1,"f",13,"Remona","Burchell","JAM"
,1,"f",14,"Dafne","Schippers","NED"
,1,"f",15,"Myriam","Soumaré","FRA"
,1,"f",16,"Morolake","Akinosun","USA"
,1,"f",17,"Barbara","Pierre","USA"
,1,"f",18,"Natasha","Morrison","JAM"
,1,"f",19,"LaKeisha","Lawson","USA"
,1,"f",20,"Schillonie","Calvert","JAM"
,2,"f",1,"Allyson","Felix","USA"
,2,"f",2,"Dafne","Schippers","NED"
,2,"f",3,"Myriam","Soumaré","FRA"
,2,"f",4,"Tori","Bowie","USA"
,2,"f",5,"Olivia","Ekpone","USA"
,2,"f",6,"Blessing","Okagbare","NGR"
,2,"f",7,"Joanna","Atkins","USA"
,2,"f",8,"Murielle","Ahouré","CIV"
,2,"f",9,"Jeneba","Tarmoh","USA"
,2,"f",10,"Jodie","Williams","GBR"
,2,"f",11,"Kaylin","Whitney","USA"
,2,"f",12,"Anthonique","Strachan","BAH"
,2,"f",13,"Kimberlyn","Duncan","USA"
,2,"f",14,"Shelly-Ann","Fraser-Pryce","JAM"
,2,"f",15,"Bianca","Williams","GBR"
,2,"f",16,"Jenna","Prandini","USA"
,2,"f",17,"Ekaterina","Renzhina","RUS"
,2,"f",18,"Dina","Asher-Smith","GBR"
,2,"f",19,"Shalonda","Solomon","USA"
,2,"f",20,"Anyika","Onuora","GBR"
,3,"f",1,"Francena","McCorory","USA"
,3,"f",2,"Sanya","Richards-Ross","USA"
,3,"f",3,"Courtney","Okolo","USA"
,3,"f",4,"Novlene","Williams-Mills","JAM"
,3,"f",5,"Stephenie Ann","McPherson","JAM"
,3,"f",6,"Christine","Day","JAM"
,3,"f",7,"Amantle","Montsho","BOT"
,3,"f",8,"Kendall","Baisden","USA"
,3,"f",9,"Natasha","Hastings","USA"
,3,"f",10,"Libania","Grenot","ITA"
,3,"f",11,"Phyllis","Francis","USA"
,3,"f",12,"Joanna","Atkins","USA"
,3,"f",13,"Allyson","Felix","USA"
,3,"f",14,"Jessica","Beard","USA"
,3,"f",15,"Anastasia","Le-Roy","JAM"
,3,"f",16,"Kabange","Mupopo","ZAM"
,3,"f",17,"Deedee","Trotter","USA"
,3,"f",18,"Kaliese","Spencer","JAM"
,3,"f",19,"Olha","Zemlyak","UKR"
,3,"f",20,"Briana","Nelson","USA"
,4,"f",1,"Ajee","Wilson","USA"
,4,"f",2,"Sahily","Diago","CUB"
,4,"f",3,"Eunice","Jepkoech Sum","KEN"
,4,"f",4,"Marina","Arzamasova","BLR"
,4,"f",5,"Ekaterina","Poistogova","RUS"
,4,"f",6,"Winnie","Nanyondo","UGA"
,4,"f",7,"Svetlana","Karamasheva","RUS"
,4,"f",8,"Janeth","Jepkosgei Busienei","KEN"
,4,"f",9,"Lynsey","Sharp","GBR"
,4,"f",10,"Brenda","Martinez","USA"
,4,"f",11,"Margarita","Mukasheva","KAZ"
,4,"f",12,"Laura","Roesler","USA"
,4,"f",13,"Tintu","Lukka","IND"
,4,"f",14,"Tigist","Assefa","ETH"
,4,"f",15,"Molly","Beckwith-Ludlow","USA"
,4,"f",16,"Rosemary","Almanza","CUB"
,4,"f",17,"Jing","Zhao","CHN"
,4,"f",18,"Agatha","Jeruto Kimaswai","KEN"
,4,"f",19,"Svetlana","Rogozina","RUS"
,4,"f",20,"Joanna","Józwik","POL"
,5,"f",1,"Sifan","Hassan","NED"
,5,"f",2,"Hellen","Onsando Obiri","KEN"
,5,"f",3,"Jennifer","Simpson","USA"
,5,"f",4,"Abeba","Aregawi","SWE"
,5,"f",5,"Faith","Chepngetich Kipyegon","KEN"
,5,"f",6,"Shannon","Rowbury","USA"
,5,"f",7,"Dawit","Seyaum","ETH"
,5,"f",8,"Laura","Muir","GBR"
,5,"f",9,"Mimi","Belete","BRN"
,5,"f",10,"Laura","Weightman","GBR"
,5,"f",11,"Viola","Jelagat Kibiwot","KEN"
,5,"f",12,"Genzebe","Dibaba","ETH"
,5,"f",13,"Meraf","Bahta","SWE"
,5,"f",14,"Brenda","Martinez","USA"
,5,"f",15,"Eunice","Jepkoech Sum","KEN"
,5,"f",16,"Axumawit","Embaye","ETH"
,5,"f",17,"Rababe","Arafi","MAR"
,5,"f",18,"Gudaf","Tsegay","ETH"
,5,"f",19,"Luiza","Gega","ALB"
,5,"f",20,"Peril","Nengampi","KEN"
,6,"f",1,"Genzebe","Dibaba","ETH"
,6,"f",2,"Almaz","Ayana","ETH"
,6,"f",3,"Viola","Jelagat Kibiwot","KEN"
,6,"f",4,"Sally","Jepkosgei Kipyego","KEN"
,6,"f",5,"Betsy","Saina","KEN"
,6,"f",6,"Molly","Huddle","USA"
,6,"f",7,"Mercy","Cherono","KEN"
,6,"f",8,"Shannon","Rowbury","USA"
,6,"f",9,"Janet","Kisa","KEN"
,6,"f",10,"Alemitu","Heroye","ETH"
,6,"f",11,"Sifan","Hassan","NED"
,6,"f",12,"Meraf","Bahta","SWE"
,6,"f",13,"Maryam","Yusuf Jamal","BRN"
,6,"f",14,"Agnes","Jebet Tirop","KEN"
,6,"f",15,"Mimi","Belete","BRN"
,6,"f",16,"Irene","Jelagat","KEN"
,6,"f",17,"Katie","Mackey","USA"
,6,"f",18,"Joanne","Pavey","GBR"
,6,"f",19,"Laura","Thweatt","USA"
,6,"f",20,"Emelia","Gorecka","GBR"
,7,"f",1,"Sally","Jepkosgei Kipyego","KEN"
,7,"f",2,"Molly","Huddle","USA"
,7,"f",3,"Betsy","Saina","KEN"
,7,"f",4,"Selly","Chepyego Kaptich","KEN"
,7,"f",5,"Jordan","Hasay","USA"
,7,"f",6,"Ayumi","Hagiwara","JPN"
,7,"f",7,"Julia","Bleasdale","GBR"
,7,"f",8,"Almensh","Belete","BEL"
,7,"f",9,"Doricah","Obare Kerubo","KEN"
,7,"f",10,"Florence","Jebet Kiplagat","KEN"
,7,"f",11,"Kim","Conley","USA"
,7,"f",12,"Alia","Saeed Mohammed","KEN"
,7,"f",13,"Clémence","Calvin","FRA"
,7,"f",14,"Changqin","Ding","CHN"
,7,"f",15,"Kasumi","Nishihara","JPN"
,7,"f",16,"Jessica","Augusto","POR"
,7,"f",17,"Yuka","Takashima","JPN"
,7,"f",18,"Rina","Yamazaki","JPN"
,7,"f",19,"Hanae","Tanaka","JPN"
,7,"f",20,"Eri","Makikawa","JPN"
,8,"f",1,"Tirfi","Tsegaye","ETH"
,8,"f",2,"Edna","Ngeringwony Kiplagat","KEN"
,8,"f",3,"Florence","Jebet Kiplagat","KEN"
,8,"f",4,"Feyse","Tadese","ETH"
,8,"f",5,"Tirunesh","Dibaba","ETH"
,8,"f",6,"Shalane","Flanagan","USA"
,8,"f",7,"Mare","Dibaba","ETH"
,8,"f",8,"Tigist","Tufa","ETH"
,8,"f",9,"Aberu","Kebede","ETH"
,8,"f",10,"Berhane","Dibaba","ETH"
,8,"f",11,"Flomena","Cheyech Daniel","KEN"
,8,"f",12,"Tadelech","Bekele","ETH"
,8,"f",13,"Mulu","Seboka","ETH"
,8,"f",14,"Firehiwot","Dado","ETH"
,8,"f",15,"Mariya","Konovalova","RUS"
,8,"f",16,"Sharon","Jemutai Cherop","KEN"
,8,"f",17,"Jelena","Prokopcuka","LAT"
,8,"f",18,"Lucy","Wangui Kabuu","KEN"
,8,"f",19,"Jessica","Augusto","POR"
,8,"f",20,"Caroline","Rotich","KEN"
,9,"f",1,"Hiwot","Ayalew","ETH"
,9,"f",2,"Sofia","Assefa","ETH"
,9,"f",3,"Emma","Coburn","USA"
,9,"f",4,"Habiba","Ghribi","TUN"
,9,"f",5,"Etenesh","Diro","ETH"
,9,"f",6,"Ruth","Jebet","BRN"
,9,"f",7,"Salima","Elouali Alami","MAR"
,9,"f",8,"Milcah","Chemos Cheywa","KEN"
,9,"f",9,"Hyvin","Kiyeng Jepkemoi","KEN"
,9,"f",10,"Purity","Cherotich Kirui","KEN"
,9,"f",11,"Charlotta","Fougberg","SWE"
,9,"f",12,"Lidya","Chepkurui","KEN"
,9,"f",13,"Stephanie","Garcia","USA"
,9,"f",14,"Nicole","Bush","USA"
,9,"f",15,"Sandra","Eriksson","FIN"
,9,"f",16,"Birtukan","Adamu","ETH"
,9,"f",17,"Ashley","Higginson","USA"
,9,"f",18,"Sviatlana","Kudzelich","BLR"
,9,"f",19,"Tigist","Getnet","ETH"
,9,"f",20,"Amina","Bettiche","ALG"
,10,"f",1,"Dawn","Harper Nelson","USA"
,10,"f",2,"Queen","Harrison","USA"
,10,"f",3,"Tiffany","Porter","GBR"
,10,"f",4,"Brianna","Rollins","USA"
,10,"f",5,"LoLo","Jones","USA"
,10,"f",6,"Cindy","Billaud","FRA"
,10,"f",7,"Kristi","Castlin","USA"
,10,"f",8,"Sally","Pearson","AUS"
,10,"f",9,"Kellie","Wells","USA"
,10,"f",10,"Sharika","Nelvis","USA"
,10,"f",11,"Kendra","Harrison","USA"
,10,"f",12,"Jasmin","Stowers","USA"
,10,"f",13,"Nadine","Hildebrand","GER"
,10,"f",14,"Shujiao","Wu","CHN"
,10,"f",15,"Jacqueline","Coward","USA"
,10,"f",16,"Tenaya","Jones","USA"
,10,"f",17,"Nia","Ali","USA"
,10,"f",18,"Tiffany","McReynolds","USA"
,10,"f",19,"Bridgette","Owens-Mitchell","USA"
,10,"f",20,"Cindy","Roleder","GER"
,12,"f",1,"Kaliese","Spencer","JAM"
,12,"f",2,"Kori","Carter","USA"
,12,"f",3,"Georganne","Moline","USA"
,12,"f",4,"Eilidh","Child","GBR"
,12,"f",5,"Denisa","Rosolová","CZE"
,12,"f",6,"Anna","Titimets","UKR"
,12,"f",7,"Adekoya","Oluwakemi","BRN"
,12,"f",8,"Irina","Davydova","RUS"
,12,"f",9,"Cassandra","Tate","USA"
,12,"f",10,"Tiffany","Williams","USA"
,12,"f",11,"Janieve","Russell","JAM"
,12,"f",12,"Kendra","Harrison","USA"
,12,"f",13,"Wenda","Nel","RSA"
,12,"f",14,"Anna","Yaroshchuk-Ryzhykova","UKR"
,12,"f",15,"Shamier","Little","USA"
,12,"f",16,"Ristananna","Tracey","JAM"
,12,"f",17,"Lashinda","Demus","USA"
,12,"f",18,"Nikita","Tracey","JAM"
,12,"f",19,"Nickiesha","Wilson","JAM"
,12,"f",20,"Vera","Barbosa","POR"
,13,"f",1,"Anna","Chicherova","RUS"
,13,"f",2,"Ruth","Beitia","ESP"
,13,"f",3,"Blanka","Vlašic","CRO"
,13,"f",4,"Maria","Kuchina","RUS"
,13,"f",5,"Justyna","Kasprzycka","POL"
,13,"f",6,"Ana","Šimic","CRO"
,13,"f",7,"Oksana","Okuneva","UKR"
,13,"f",8,"Airiné","Palšyté","LTU"
,13,"f",9,"Kamila","Licwinko","POL"
,13,"f",10,"Nafissatou","Thiam","BEL"
,13,"f",11,"Marie-Laurence","Jungfleisch","GER"
,13,"f",12,"Chaunté","Lowe","USA"
,13,"f",13,"Levern","Spencer","LCA"
,13,"f",14,"Inika","McPherson","USA"
,13,"f",15,"Svetlana","Radzivil","UZB"
,13,"f",16,"Isobel","Pooley","GBR"
,13,"f",17,"Xingjuan","Zheng","CHN"
,13,"f",18,"Irina","Gordeeva","RUS"
,13,"f",19,"Brigetta","Barrett","USA"
,13,"f",20,"Eleanor","Patterson","AUS"
,14,"f",1,"Fabiana","Murer","BRA"
,14,"f",2,"Jennifer","Suhr","USA"
,14,"f",3,"Lisa","Ryzih","GER"
,14,"f",4,"Ekateríni","Stefanídi","GRE"
,14,"f",5,"Yarisley","Silva","CUB"
,14,"f",6,"Anzhelika","Sidorova","RUS"
,14,"f",7,"Nikoléta","Kiriakopoúlou","GRE"
,14,"f",8,"Nicole","Büchler","SUI"
,14,"f",9,"Angelina","Zhuk-Krasnova","RUS"
,14,"f",10,"Alana","Boyd","AUS"
,14,"f",11,"Ling","Li","CHN"
,14,"f",12,"Jirina","Svobodová","CZE"
,14,"f",13,"Mary","Saxer","USA"
,14,"f",14,"Kylie","Hutson","USA"
,14,"f",15,"Marion","Fiack","FRA"
,14,"f",16,"Katharina","Bauer","GER"
,14,"f",17,"Yuliya","Golubchikova","RUS"
,14,"f",18,"Sandi","Morris","USA"
,14,"f",19,"Vanessa","Boslak","FRA"
,14,"f",20,"Minna","Nikkanen","FIN"
,15,"f",1,"Tianna","Bartoletta","USA"
,15,"f",2,"Anna","Nazarova-Klyashtornaya","RUS"
,15,"f",3,"Brittney","Reese","USA"
,15,"f",4,"Éloyse","Lesueur","FRA"
,15,"f",5,"Katarina","Johnson-Thompson","GBR"
,15,"f",6,"Malaika","Mihambo","GER"
,15,"f",7,"Darya","Klishina","RUS"
,15,"f",8,"Ivana","Španovic","SRB"
,15,"f",9,"Lena","Malkus","GER"
,15,"f",10,"Blessing","Okagbare","NGR"
,15,"f",11,"Tori","Bowie","USA"
,15,"f",12,"Sostene","Moguenara-Taroum","GER"
,15,"f",13,"Shara","Proctor","GBR"
,15,"f",14,"Funmi","Jimoh","USA"
,15,"f",15,"Yulia","Pidluzhnaya","RUS"
,15,"f",16,"María","del Mar Jover","ESP"
,15,"f",17,"Dafne","Schippers","NED"
,15,"f",18,"Irene","Pusterla","SUI"
,15,"f",19,"Alina","Rotaru","ROU"
,15,"f",20,"Christabel","Nettey","CAN"
,16,"f",1,"Caterine","Ibargüen","COL"
,16,"f",2,"Ekaterina","Koneva","RUS"
,16,"f",3,"Olga","Saladukha","UKR"
,16,"f",4,"Kimberly","Williams","JAM"
,16,"f",5,"Yosiri","Urrutia","COL"
,16,"f",6,"Mabel","Gay","CUB"
,16,"f",7,"Alsu","Murtazina","RUS"
,16,"f",8,"Irina","Gumenyuk","RUS"
,16,"f",9,"Dailenys","Alcántara","CUB"
,16,"f",10,"Ayanna","Alexander","TTO"
,16,"f",11,"Olga","Rypakova","KAZ"
,16,"f",12,"Yarianna","Martínez","CUB"
,16,"f",13,"Patrícia","Mamona","POR"
,16,"f",14,"Natallia","Viatkina","BLR"
,16,"f",15,"Andriana","Bânova","BUL"
,16,"f",16,"Kristin","Gierisch","GER"
,16,"f",17,"Hanna","Knyazyeva-Minenko","ISR"
,16,"f",18,"Anna","Pyatykh","RUS"
,16,"f",19,"Katja","Demut","GER"
,16,"f",20,"Nubia","Soares","BRA"
,17,"f",1,"Valerie","Adams","NZL"
,17,"f",2,"Christina","Schwanitz","GER"
,17,"f",3,"Michelle","Carter","USA"
,17,"f",4,"Lijiao","Gong","CHN"
,17,"f",5,"Evgeniia","Kolodko","RUS"
,17,"f",6,"Galyna","Obleshchuk","UKR"
,17,"f",7,"Felisha","Johnson","USA"
,17,"f",8,"Cleopatra","Borel","TTO"
,17,"f",9,"Anita","Márton","HUN"
,17,"f",10,"Aliona","Dubitskaya","BLR"
,17,"f",11,"Yuliya","Leantsiuk","BLR"
,17,"f",12,"Tia","Brooks","USA"
,17,"f",13,"Alena","Abramchuk","BLR"
,17,"f",14,"Brittany","Smith","USA"
,17,"f",15,"Olga","Golodna","UKR"
,17,"f",16,"Chiara","Rosa","ITA"
,17,"f",17,"Irina","Tarasova","RUS"
,17,"f",18,"Yaniuvis","López","CUB"
,17,"f",19,"Tianqian","Guo","CHN"
,17,"f",20,"Natalia","Ducó","CHI"
,18,"f",1,"Sandra","Perkovic","CRO"
,18,"f",2,"Gia","Lewis-Smallwood","USA"
,18,"f",3,"Dani","Samuels","AUS"
,18,"f",4,"Nadine","Müller","GER"
,18,"f",5,"Julia","Fischer","GER"
,18,"f",6,"Yaime","Pérez","CUB"
,18,"f",7,"Shanice","Craft","GER"
,18,"f",8,"Zinaida","Sendriuté","LTU"
,18,"f",9,"Ekaterina","Strokova","RUS"
,18,"f",10,"Mélina","Robert-Michon","FRA"
,18,"f",11,"Denia","Caballero","CUB"
,18,"f",12,"Anna","Rüh","GER"
,18,"f",13,"Fernanda","Martins","BRA"
,18,"f",14,"Whitney","Ashley","USA"
,18,"f",15,"Shelbi","Vaughan","USA"
,18,"f",16,"Yuliya","Maltseva","RUS"
,18,"f",17,"Natalia","Semenova","UKR"
,18,"f",18,"Yanbo","Yang","CHN"
,18,"f",19,"Irina","Rodrigues","POR"
,18,"f",20,"Rocío","Comba","ARG"
,19,"f",1,"Anita","Wlodarczyk","POL"
,19,"f",2,"Betty","Heidler","GER"
,19,"f",3,"Zheng","Wang","CHN"
,19,"f",4,"Wenxiu","Zhang","CHN"
,19,"f",5,"Sultana","Frizell","CAN"
,19,"f",6,"Martina","Hrasnová","SVK"
,19,"f",7,"Amanda","Bingson","USA"
,19,"f",8,"Kathrin","Klaas","GER"
,19,"f",9,"Joanna","Fiodorow","POL"
,19,"f",10,"Jessica","Cosby Toruga","USA"
,19,"f",11,"Anna","Bulgakova","RUS"
,19,"f",12,"Iryna","Novozhylova","UKR"
,19,"f",13,"Amber","Campbell","USA"
,19,"f",14,"Tingting","Liu","CHN"
,19,"f",15,"Éva","Orbán","HUN"
,19,"f",16,"Rosa","Rodríguez","VEN"
,19,"f",17,"Oksana","Kondrateva","RUS"
,19,"f",18,"Gwen","Berry","USA"
,19,"f",19,"Bianca","Perie","ROU"
,19,"f",20,"Mariya","Bespalova","RUS"
,20,"f",1,"Barbora","Špotáková","CZE"
,20,"f",2,"Linda","Stahl","GER"
,20,"f",3,"Hanna","Hatsko-Fedusova","UKR"
,20,"f",4,"Kimberley","Mickle","AUS"
,20,"f",5,"Madara","Palameika","LAT"
,20,"f",6,"Martina","Ratej","SLO"
,20,"f",7,"Kathryn","Mitchell","AUS"
,20,"f",8,"Li","Zhang","CHN"
,20,"f",9,"Sunette","Viljoen","RSA"
,20,"f",10,"Elizabeth","Gleadle","CAN"
,20,"f",11,"Tatjana","Jelaca","SRB"
,20,"f",12,"Kelsey-Lee","Roberts","AUS"
,20,"f",13,"Flor","Ruiz","COL"
,20,"f",14,"Tatsiana","Khaladovich","BLR"
,20,"f",15,"Kathrina","Molitor","GER"
,20,"f",16,"Christin","Hussong","GER"
,20,"f",17,"Liina","Laasma","EST"
,20,"f",18,"Kara","Winger","USA"
,20,"f",19,"Jucilene","de Lima","BRA"
,20,"f",20,"Goldie","Sayers","GBR"
,21,"f",1,"Katarina","Johnson-Thompson","GBR"
,21,"f",2,"Brianne","Theisen Eaton","CAN"
,21,"f",3,"Antoinette","Nana Djimou Ida","FRA"
,21,"f",4,"Dafne","Schippers","NED"
,21,"f",5,"Nadine","Broersen","NED"
,21,"f",6,"Nafissatou","Thiam","BEL"
,21,"f",7,"Sharon","Day-Monroe","USA"
,21,"f",8,"Eliška","Klucinová","CZE"
,21,"f",9,"Lilli","Schwarzkopf","GER"
,21,"f",10,"Carolin","Schäfer","GER"
,21,"f",11,"Laura","Ikauniece","LAT"
,21,"f",12,"Xénia","Krizsán","HUN"
,21,"f",13,"Anouk","Vetter","NED"
,21,"f",14,"Claudia","Rath","GER"
,21,"f",15,"Barbara","Nwaba","USA"
,21,"f",16,"Jessica","Zelinka","CAN"
,21,"f",17,"Karolina","Tyminska","POL"
,21,"f",18,"Yorgelis","Rodríguez","CUB"
,21,"f",19,"Anastasiya","Mokhnyuk","UKR"
,21,"f",20,"Yana","Maksimava","BLR"
,23,"f",1,"Anisya","Kirdyapkina","RUS"
,23,"f",2,"Hong","Liu","CHN"
,23,"f",3,"Elmira","Alembekova","RUS"
,23,"f",4,"Vera","Sokolova","RUS"
,23,"f",5,"Eleonora","Giorgi","ITA"
,23,"f",6,"Xiuzhi","Lu","CHN"
,23,"f",7,"Lyudmyla","Olyanovska","UKR"
,23,"f",8,"Ana","Cabecinha","POR"
,23,"f",9,"Antonella","Palmisano","ITA"
,23,"f",10,"Marina","Pandakova","RUS"
,23,"f",11,"Vera","Santos","POR"
,23,"f",12,"Anežka","Drahotová","CZE"
,23,"f",13,"Lina","Kaluckaya","RUS"
,23,"f",14,"Raquel","González","ESP"
,23,"f",15,"Jingjing","Nie","CHN"
,23,"f",16,"María","José Poves","ESP"
,23,"f",17,"Maria","Guadalupe Gonzalez","MEX"
,23,"f",18,"Svetlana","Vasilyeva","RUS"
,23,"f",19,"Susana","Feitor","POR"
,23,"f",20,"Agnieszka","Dygacz","POL"
